Municipality,Confirmed Opioid Related Death Count 2001-2005,"Annual Opioid-Related Death Rate per 100,000 People from 2001-2005",Confirmed Opioid Related Death Count 2006-2010,"Annual Opioid-Related Death Rate  per 100,000 People from 2006-2010",Confirmed Opioid Related Death Count 2011-2015,"Annual Opioid-Related Death Rate  per 100,000 People from 2011-2015",latitude,longitude,Lat From Bos,Lon From Bos,Distance From Bos Sum,prescriptions_dispensed_by_us_retailers_in_that_year_millions,Distance from Water,Boston Lat,Boston Lon,Max,Mion lat,Glou,X20,X21,X22
Abington,5,6.7,10,12.3,13,16.3,42.11749,-70.959888,0.24251,0.299888,0.542398,116,0.265888,42.36,-70.66,42.853539,41.287647,-70.694179,0.67699,0.225663333,-71.371169
Acton,1,1,2,1.9,11,10,42.446396,-71.459405,0.086396,0.799405,0.885801,126,0.765405,NA,NA,42.176549,NA,-70.46851567,NA,NA,-71.14550567
Acushnet,1,2,3,5.7,5,9.7,41.711894,-70.908286,0.648106,0.248286,0.896392,138,0.214286,NA,NA,41.499559,NA,0,NA,NA,-70.91984233
Adams,2,4.6,4,9.5,8,18.9,42.385595,-73.172166,0.025595,2.512166,2.537761,142,2.478166,NA,NA,40.822569,NA,NA,NA,NA,-70.694179
Amesbury,6,7.3,4,4.8,12,14.7,42.853539,-70.948211,0.493539,0.288211,0.78175,149,0.254211,NA,NA,NA,NA,NA,NA,NA,NA
Amherst,4,2.3,4,2.3,6,3.2,42.367092,-72.464571,0.007092,1.804571,1.811663,155,1.770571,NA,NA,NA,NA,NA,NA,NA,NA
Andover,2,1.3,5,3,17,10.2,42.647991,-71.165685,0.287991,0.505685,0.793676,163,0.471685,NA,NA,NA,NA,NA,NA,NA,NA
Arlington,11,5.2,16,7.7,24,11.2,42.417595,-71.159696,0.057595,0.499696,0.557291,174,0.465696,NA,NA,NA,NA,NA,NA,NA,NA
Ashburnham,0,0,2,6.7,2,6.6,42.654906,-71.920942,0.294906,1.260942,1.555848,184,1.226942,NA,NA,NA,NA,NA,NA,NA,NA
Ashby,1,7,1,6.8,1,6.5,42.446396,-71.459405,0.086396,0.799405,0.885801,196,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Ashfield,1,11.1,1,11.1,1,11.5,42.562391,-72.738152,0.202391,2.0781520000000002,2.280543,202,2.044152,NA,NA,NA,NA,NA,NA,NA,NA
Ashland,4,5.4,5,6.4,8,9.6,42.446396,-71.459405,0.086396,0.799405,0.885801,210,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Athol,9,15.8,4,6.9,10,17.3,42.547302,-72.183903,0.187302,1.523903,1.711205,219,1.489903,NA,NA,NA,NA,NA,NA,NA,NA
Attleboro,17,8,22,10.1,45,20.6,41.938976,-71.302297,0.421024,0.642297,1.063321,217,0.608297,NA,NA,NA,NA,NA,NA,NA,NA
Auburn,2,2.5,5,6.1,10,12.4,42.184835,-71.947184,0.175165,1.287184,1.462349,207,1.253184,NA,NA,NA,NA,NA,NA,NA,NA
Avon,1,4.5,3,13.8,10,45.9,42.126049,-71.048216,0.233951,0.388216,0.622167,196,0.354216,NA,NA,NA,NA,NA,NA,NA,NA
Ayer,4,11,4,11,4,10.8,42.446396,-71.459405,0.086396,0.799405,0.885801,116,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Barnstable,21,8.8,28,11.8,42,18.6,41.697313,-70.301394,0.662687,0.358606,1.021293,126,0,NA,NA,NA,NA,NA,NA,NA,NA
Barre,0,0,3,11.2,4,14.8,42.32916,-72.139465,0.03084,1.479465,1.510305,138,1.445465,NA,NA,NA,NA,NA,NA,NA,NA
Becket,0,0,0,0,1,11.2,42.3418,-73.103468,0.0182,2.443468,2.461668,142,2.409468,NA,NA,NA,NA,NA,NA,NA,NA
Bedford,3,4.8,4,6.3,5,7.5,42.446396,-71.459405,0.086396,0.799405,0.885801,149,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Belchertown,3,4.6,4,5.7,9,12.3,42.280267,-72.402056,0.079733,1.742056,1.821789,155,1.708056,NA,NA,NA,NA,NA,NA,NA,NA
Bellingham,5,6.5,9,11.4,11,13.5,42.076501,-71.470464,0.283499,0.810464,1.093963,163,0.776464,NA,NA,NA,NA,NA,NA,NA,NA
Belmont,3,2.5,1,0.8,7,5.7,42.412795,-71.204399,0.052795,0.544399,0.597194,174,0.510399,NA,NA,NA,NA,NA,NA,NA,NA
Berkley,3,10.2,2,6.3,5,15.6,41.828249,-71.064135,0.531751,0.404135,0.935886,184,0.370135,NA,NA,NA,NA,NA,NA,NA,NA
Berlin,0,0,2,14.7,1,7,42.3129,-71.841656,0.0471,1.181656,1.228756,196,1.147656,NA,NA,NA,NA,NA,NA,NA,NA
Bernardston,0,0,0,0,4,37.6,42.62706,-72.642888,0.26706,1.982888,2.249948,202,1.948888,NA,NA,NA,NA,NA,NA,NA,NA
Beverly,14,7,14,7,35,17.7,42.565145,-70.853843,0.205145,0.193843,0.398988,210,0.159843,NA,NA,NA,NA,NA,NA,NA,NA
Billerica,16,8.2,20,10,28,13.9,42.446396,-71.459405,0.086396,0.799405,0.885801,219,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Blackstone,4,9,1,2.2,4,8.9,42.114078,-71.799785,0.245922,1.139785,1.385707,217,1.105785,NA,NA,NA,NA,NA,NA,NA,NA
Blandford,0,0,0,0,1,16.2,42.177833,-72.958359,0.182167,2.298359,2.480526,207,2.264359,NA,NA,NA,NA,NA,NA,NA,NA
Bolton,0,0,1,4.4,2,8.2,42.436043,-71.605916,0.076043,0.945916,1.021959,196,0.911916,NA,NA,NA,NA,NA,NA,NA,NA
Boston,339,11.6,349,12.2,468,15.2,42.370567,-71.026964,0.010567,0.366964,0.377531,116,0.332964,NA,NA,NA,NA,NA,NA,NA,NA
Boxborough,0,0,0,0,0,0,42.446396,-71.459405,0.086396,0.799405,0.885801,126,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Boxford,0,0,1,2.5,3,7.5,42.683256,-71.017403,0.323256,0.357403,0.680659,138,0.323403,NA,NA,NA,NA,NA,NA,NA,NA
Boylston,1,4.9,0,0,2,9.2,42.300037,-71.943458,0.059963,1.283458,1.343421,142,1.249458,NA,NA,NA,NA,NA,NA,NA,NA
Braintree,9,5.3,14,8.2,26,14.6,42.202216,-71.005192,0.157784,0.345192,0.502976,149,0.311192,NA,NA,NA,NA,NA,NA,NA,NA
Brewster,3,5.9,4,7.9,3,6.1,41.852997,-70.044462,0.507003,0.615538,1.122541,155,0,NA,NA,NA,NA,NA,NA,NA,NA
Bridgewater,8,6.3,10,7.7,26,19.6,41.973741,-70.976558,0.386259,0.316558,0.702817,163,0.282558,NA,NA,NA,NA,NA,NA,NA,NA
Brimfield,1,5.9,0,0,1,5.5,42.108585,-72.20448,0.251415,1.54448,1.795895,174,1.51048,NA,NA,NA,NA,NA,NA,NA,NA
Brockton,50,10.5,68,13.7,118,25.2,42.079399,-71.03999,0.280601,0.37999,0.660591,184,0.34599,NA,NA,NA,NA,NA,NA,NA,NA
Brookfield,2,13.1,0,0,3,17.7,42.19169,-72.105011,0.16831,1.445011,1.613321,196,1.411011,NA,NA,NA,NA,NA,NA,NA,NA
Brookline,7,2.5,6,2.1,7,2.4,42.318097,-71.143697,0.041903,0.483697,0.5256,202,0.449697,NA,NA,NA,NA,NA,NA,NA,NA
Buckland,0,0,1,10.1,2,21.1,42.573832,-72.769487,0.213832,2.109487,2.323319,210,2.075487,NA,NA,NA,NA,NA,NA,NA,NA
Burlington,6,5.2,6,5.1,13,10.6,42.504844,-71.201539,0.144844,0.541539,0.686383,219,0.507539,NA,NA,NA,NA,NA,NA,NA,NA
Cambridge,36,7.1,20,3.9,33,6.3,42.380442,-71.132947,0.020442,0.472947,0.493389,217,0.438947,NA,NA,NA,NA,NA,NA,NA,NA
Canton,8,7.6,7,6.5,17,15.8,42.179146,-71.121185,0.180854,0.461185,0.642039,207,0.427185,NA,NA,NA,NA,NA,NA,NA,NA
Carlisle,2,8.4,1,4.1,0,0,42.446396,-71.459405,0.086396,0.799405,0.885801,196,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Carver,5,8.9,5,8.7,20,34.8,41.896238,-70.759689,0.463762,0.099689,0.563451,116,0.065689,NA,NA,NA,NA,NA,NA,NA,NA
Charlemont,0,0,1,14.7,0,0,42.594252,-72.665507,0.234252,2.005507,2.239759,126,1.971507,NA,NA,NA,NA,NA,NA,NA,NA
Charlton,2,3.5,7,11.2,5,7.7,42.13277,-71.972627,0.22723,1.312627,1.539857,138,1.278627,NA,NA,NA,NA,NA,NA,NA,NA
Chatham,1,3,3,9,2,6.5,41.859559,-70.0468,0.500441,0.6132,1.113641,142,0,NA,NA,NA,NA,NA,NA,NA,NA
Chelmsford,2,1.2,9,5.3,14,8.3,42.446396,-71.459405,0.086396,0.799405,0.885801,149,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Chelsea,33,18.9,22,12.8,39,22.2,42.378197,-71.038894,0.018197,0.378894,0.397091,155,0.344894,NA,NA,NA,NA,NA,NA,NA,NA
Cheshire,0,0,0,0,0,0,42.482125,-73.127483,0.122125,2.467483,2.589608,163,2.433483,NA,NA,NA,NA,NA,NA,NA,NA
Chester,0,0,0,0,0,0,42.294259,-72.952776,0.065741,2.292776,2.358517,174,2.258776,NA,NA,NA,NA,NA,NA,NA,NA
Chesterfield,0,0,1,15.9,0,0,42.161492,-72.667341,0.198508,2.007341,2.205849,196,1.973341,NA,NA,NA,NA,NA,NA,NA,NA
Chicopee,28,10.2,34,12.4,48,17.4,42.392274,-72.825607,0.032274,2.165607,2.197881,184,2.131607,NA,NA,NA,NA,NA,NA,NA,NA
Chilmark,0,0,0,0,1,23.1,41.379034,-70.673082,0.980966,0.013082,0.994048,202,0,NA,NA,NA,NA,NA,NA,NA,NA
Clinton,4,5.9,10,14.4,18,26.5,42.413972,-71.687523,0.053972,1.027523,1.081495,210,0.993523,NA,NA,NA,NA,0,0,NA,NA
Cohasset,2,5.5,2,5.5,3,8,42.233938,-70.815826,0.126062,0.155826,0.281888,219,0.121826,NA,NA,NA,NA,NA,NA,NA,NA
Colrain,0,0,0,0,0,0,42.681539,-72.822986,0.321539,2.162986,2.484525,217,2.128986,NA,NA,NA,NA,NA,NA,NA,NA
Concord,2,2.4,3,3.5,1,1.1,42.446396,-71.459405,0.086396,0.799405,0.885801,207,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Conway,0,0,0,0,0,0,42.590824,-72.70976,0.230824,2.04976,2.280584,196,2.01576,NA,NA,NA,NA,NA,NA,NA,NA
Cummington,2,N/A,0,0,0,0,42.428617,-72.909841,0.068617,2.249841,2.318458,116,2.215841,NA,-71.05,NA,NA,NA,NA,NA,NA
Dalton,0,0,1,3,2,5.9,42.470296,-73.08895,0.110296,2.42895,2.539246,126,2.39495,NA,NA,NA,NA,NA,NA,NA,NA
Danvers,10,7.9,10,7.7,21,15.9,42.577188,-70.949245,0.217188,0.289245,0.506433,138,0.255245,NA,NA,NA,NA,NA,NA,NA,NA
Dartmouth,16,10.4,12,7.5,18,10.6,41.756214,-71.067062,0.603786,0.407062,1.010848,142,0.373062,NA,NA,NA,NA,NA,NA,NA,NA
Dedham,7,6,16,13.4,14,11.3,42.244733,-71.181141,0.115267,0.521141,0.636408,149,0.487141,NA,NA,NA,NA,NA,NA,NA,NA
Deerfield,0,0,0,0,1,3.9,42.54723,-72.607679,0.18723,1.947679,2.134909,155,1.913679,NA,NA,NA,NA,NA,NA,NA,NA
Dennis,9,11.3,14,18,16,22.5,41.725716,-70.089142,0.634284,0.570858,1.205142,163,0,NA,NA,NA,NA,NA,NA,NA,NA
Dighton,1,3.2,2,5.9,1,2.8,41.817659,-71.151787,0.542341,0.491787,1.034128,174,0.457787,NA,NA,NA,NA,NA,NA,NA,NA
Douglas,4,11.1,2,5,5,11.8,42.113076,-71.891139,0.246924,1.231139,1.478063,184,1.197139,NA,NA,NA,NA,NA,NA,NA,NA
Dover,0,0,0,0,0,0,42.236114,-71.283072,0.123886,0.623072,0.746958,196,0.589072,NA,NA,NA,NA,NA,NA,NA,NA
Dracut,9,6.3,15,10.4,25,17,42.446396,-71.459405,0.086396,0.799405,0.885801,202,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Dudley,2,3.9,5,9.2,6,10.5,42.059189,-71.937037,0.300811,1.277037,1.577848,210,1.243037,NA,NA,NA,NA,NA,NA,NA,NA
Dunstable,0,0,2,12.7,2,12.6,42.446396,-71.459405,0.086396,0.799405,0.885801,219,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Duxbury,1,1.4,2,2.7,6,8,41.970474,-70.701357,0.389526,0.041357,0.430883,217,0.007357,NA,NA,NA,NA,NA,NA,NA,NA
East Bridgewater,5,7.6,9,13,8,11.6,42.02285,-70.931056,0.33715,0.271056,0.608206,207,0.237056,NA,NA,NA,NA,NA,NA,NA,NA
East Brookfield,0,0,1,9.4,0,0,42.205311,-72.049907,0.154689,1.389907,1.544596,196,1.355907,NA,NA,NA,NA,NA,NA,NA,NA
East Longmeadow,7,9.8,4,5.3,13,16.5,42.062009,-72.49874,0.297991,1.83874,2.136731,116,1.80474,NA,NA,NA,NA,NA,NA,NA,NA
Eastham,0,0,2,7.4,9,36.3,41.850612,-70.020648,0.509388,0.639352,1.14874,126,0,NA,NA,NA,NA,NA,NA,NA,NA
Easthampton,7,8.8,11,13.7,12,15,42.368303,-72.768839,0.008303,2.108839,2.117142,138,2.074839,NA,NA,NA,NA,NA,NA,NA,NA
Easton,4,3.6,2,1.7,16,13.8,42.023528,-71.132397,0.336472,0.472397,0.808869,142,0.438397,NA,NA,NA,NA,NA,NA,NA,NA
Edgartown,2,10.5,0,0,0,0,41.401176,-70.552054,0.958824,0.107946,1.06677,149,0,NA,NA,NA,NA,NA,NA,NA,NA
Erving,0,0,1,12.6,1,11.1,42.627072,-72.553654,0.267072,1.893654,2.160726,155,1.859654,NA,NA,NA,NA,NA,NA,NA,NA
Essex,0,0,1,5.9,2,11.4,42.62781,-70.780576,0.26781,0.120576,0.388386,163,0.086576,NA,NA,NA,NA,NA,NA,NA,NA
Everett,35,18.5,27,14.2,68,32.6,42.407396,-71.051183,0.047396,0.391183,0.438579,174,0.357183,NA,NA,NA,NA,NA,NA,NA,NA
Fairhaven,10,12.4,18,22.3,14,17.6,41.631672,-70.870045,0.728328,0.210045,0.938373,184,0.176045,NA,NA,NA,NA,NA,NA,NA,NA
Fall River,112,24.4,116,25.4,155,34.9,41.819766,-71.165971,0.540234,0.505971,1.046205,196,0.471971,NA,NA,NA,NA,NA,NA,NA,NA
Falmouth,13,7.9,18,10.8,34,21.6,41.614199,-70.493263,0.745801,0.166737,0.912538,202,0,NA,NA,NA,NA,NA,NA,NA,NA
Fitchburg,29,14.7,30,14.8,48,23.8,42.583689,-71.816767,0.223689,1.156767,1.380456,210,1.122767,NA,NA,NA,NA,NA,NA,NA,NA
Framingham,26,7.8,24,7.3,36,10.5,42.446396,-71.459405,0.086396,0.799405,0.885801,219,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Franklin,8,5.4,9,5.8,17,10.7,42.08868,-71.404814,0.27132,0.744814,1.016134,217,0.710814,NA,NA,NA,NA,NA,NA,NA,NA
Gardner,14,13.5,10,9.6,18,17.8,42.582529,-72.025884,0.222529,1.365884,1.588413,207,1.331884,NA,NA,NA,NA,NA,NA,NA,NA
Georgetown,0,0,3,7.4,5,12.2,42.72377,-70.981298,0.36377,0.321298,0.685068,196,0.287298,NA,NA,NA,NA,NA,NA,NA,NA
Gloucester,28,18.4,16,10.6,31,21.5,42.630011,-70.694179,0.270011,0.034179,0.30419,116,0,NA,NA,NA,NA,NA,NA,NA,NA
Goshen,0,0,0,0,1,19,42.443837,-72.819446,0.083837,2.159446,2.243283,126,2.125446,NA,NA,NA,NA,NA,NA,NA,NA
Grafton,3,3.9,5,5.9,8,9,42.203944,-71.682862,0.156056,1.022862,1.178918,138,0.988862,NA,NA,NA,NA,NA,NA,NA,NA
Granby,0,0,1,3.2,6,19.2,42.262285,-72.504086,0.097715,1.844086,1.941801,142,1.810086,NA,NA,NA,NA,NA,NA,NA,NA
Granville,3,N/A,0,0,0,0,42.112748,-72.952003,0.247252,2.292003,2.539255,149,2.258003,NA,NA,NA,NA,NA,NA,NA,NA
Great Barrington,0,0,0,0,3,8.4,42.299392,-73.26665,0.060608,2.60665,2.667258,155,2.57265,NA,NA,NA,NA,NA,NA,NA,NA
Greenfield,7,7.7,6,6.7,22,25.2,42.601335,-72.623619,0.241335,1.963619,2.204954,163,1.929619,NA,NA,NA,NA,NA,NA,NA,NA
Groton,1,2.1,5,9.6,3,5.6,42.446396,-71.459405,0.086396,0.799405,0.885801,174,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Groveland,2,6.5,4,12.2,6,18.6,42.751074,-71.021437,0.391074,0.361437,0.752511,184,0.327437,NA,NA,NA,NA,NA,NA,NA,NA
Hadley,1,4.2,0,0,2,7.6,42.356804,-72.576613,0.003196,1.916613,1.919809,196,1.882613,NA,NA,NA,NA,NA,NA,NA,NA
Halifax,3,7.9,2,5.2,8,21.3,41.988351,-70.860578,0.371649,0.200578,0.572227,202,0.166578,NA,NA,NA,NA,NA,NA,NA,NA
Hamilton,1,2.4,1,2.4,2,5.2,42.635443,-70.879123,0.275443,0.219123,0.494566,210,0.185123,NA,NA,NA,NA,NA,NA,NA,NA
Hampden,0,0,2,7.6,4,15.6,42.067614,-72.417507,0.292386,1.757507,2.049893,219,1.723507,NA,NA,NA,NA,NA,NA,NA,NA
Hanover,8,12,5,7.1,5,7.2,42.123534,-70.851048,0.236466,0.191048,0.427514,217,0.157048,NA,NA,NA,NA,NA,NA,NA,NA
Hanson,5,10.4,6,12,9,17.6,42.055701,-70.875936,0.304299,0.215936,0.520235,207,0.181936,NA,NA,NA,NA,NA,NA,NA,NA
Hardwick,1,7.6,2,14.7,2,13.4,42.347856,-72.225251,0.012144,1.565251,1.577395,196,1.531251,NA,NA,NA,NA,NA,NA,NA,NA
Harvard,2,6.7,0,0,1,3.1,42.500187,-71.575864,0.140187,0.915864,1.056051,116,0.881864,NA,NA,NA,NA,NA,NA,NA,NA
Harwich,4,6.4,5,7.9,10,16.3,41.835582,-70.043359,0.524418,0.616641,1.141059,126,0,NA,NA,NA,NA,NA,NA,NA,NA
Hatfield,0,0,0,0,5,30.5,42.387269,-72.643081,0.027269,1.983081,2.01035,138,1.949081,NA,NA,NA,NA,NA,NA,NA,NA
Haverhill,24,8.1,36,12,85,27.9,42.792639,-71.072501,0.432639,0.412501,0.84514,142,0.378501,NA,NA,NA,NA,NA,NA,NA,NA
Heath,0,0,0,0,0,0,42.618011,-72.788896,0.258011,2.128896,2.386907,149,2.094896,NA,NA,NA,NA,NA,NA,NA,NA
Hingham,2,2,5,4.6,4,3.6,42.212105,-70.884989,0.147895,0.224989,0.372884,155,0.190989,NA,NA,NA,NA,NA,NA,NA,NA
Hinsdale,0,0,0,0,2,19.7,42.29237,-73.22164,0.06763,2.56164,2.62927,163,2.52764,NA,NA,NA,NA,NA,NA,NA,NA
Holbrook,7,13,11,20.4,14,25.9,42.144424,-71.00289,0.215576,0.34289,0.558466,174,0.30889,NA,NA,NA,NA,NA,NA,NA,NA
Holden,1,1.3,3,3.6,11,12.7,42.336791,-71.845316,0.023209,1.185316,1.208525,184,1.151316,NA,NA,NA,NA,NA,NA,NA,NA
Holland,0,0,0,0,1,8.1,42.061063,-72.163991,0.298937,1.503991,1.802928,196,1.469991,NA,NA,NA,NA,NA,NA,NA,NA
Holliston,5,7.2,2,2.9,5,7.4,42.446396,-71.459405,0.086396,0.799405,0.885801,202,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Holyoke,12,6,25,12.2,33,16.6,42.198291,-72.64207,0.161709,1.98207,2.143779,210,1.94807,NA,NA,NA,NA,NA,NA,NA,NA
Hopedale,1,3.3,2,6.5,4,13.5,42.127515,-71.533138,0.232485,0.873138,1.105623,219,0.839138,NA,NA,NA,NA,NA,NA,NA,NA
Hopkinton,7,10.4,1,1.4,7,9.4,42.446396,-71.459405,0.086396,0.799405,0.885801,217,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Hubbardston,0,0,1,4.6,4,18.3,42.483895,-72.011516,0.123895,1.351516,1.475411,207,1.317516,NA,NA,NA,NA,NA,NA,NA,NA
Hudson,5,5.5,4,4.2,12,12.6,42.446396,-71.459405,0.086396,0.799405,0.885801,196,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Hull,3,5.4,7,12.6,11,21.4,42.284413,-70.873659,0.075587,0.213659,0.289246,116,0.179659,NA,NA,NA,NA,NA,NA,NA,NA
Huntington,2,18.4,1,9.2,0,0,42.313427,-72.903677,0.046573,2.243677,2.29025,126,2.209677,NA,NA,NA,NA,NA,NA,NA,NA
Ipswich,3,4.6,7,10.6,12,18.2,42.68571,-70.864132,0.32571,0.204132,0.529842,138,0.170132,NA,NA,NA,NA,NA,NA,NA,NA
Kingston,3,5,5,8,5,7.9,41.979405,-70.744813,0.380595,0.084813,0.465408,142,0.050813,NA,NA,NA,NA,NA,NA,NA,NA
Lakeville,0,0,2,3.8,3,5.7,41.843757,-70.959981,0.516243,0.299981,0.816224,149,0.265981,NA,NA,NA,NA,NA,NA,NA,NA
Lancaster,2,5.5,2,5.5,5,12.4,42.427188,-71.91177,0.067188,1.25177,1.318958,155,1.21777,NA,NA,NA,NA,NA,NA,NA,NA
Lawrence,40,10.8,30,7.4,71,18.6,42.70734,-71.161052,0.34734,0.501052,0.848392,163,0.467052,NA,NA,NA,NA,NA,NA,NA,NA
Lee,0,0,0,0,4,13.5,42.369856,-73.267465,0.009856,2.607465,2.617321,174,2.573465,NA,NA,NA,NA,NA,NA,NA,NA
Leicester,3,5.7,6,11,6,10.9,42.238192,-72.012379,0.121808,1.352379,1.474187,184,1.318379,NA,NA,NA,NA,NA,NA,NA,NA
Lenox,0,0,0,0,2,8,42.459202,-73.219858,0.099202,2.559858,2.65906,196,2.525858,NA,NA,NA,NA,NA,NA,NA,NA
Leominster,19,9.2,16,7.6,31,15.2,42.471316,-71.837509,0.111316,1.177509,1.288825,202,1.143509,NA,NA,NA,NA,NA,NA,NA,NA
Leverett,1,11.9,0,0,0,0,42.474681,-72.467543,0.114681,1.807543,1.922224,210,1.773543,NA,NA,NA,NA,NA,NA,NA,NA
Lexington,9,5.9,4,2.6,9,5.7,42.45631,-71.21665,0.09631,0.55665,0.65296,219,0.52265,NA,NA,NA,NA,NA,NA,NA,NA
Lincoln,0,0,0,0,0,0,42.446396,-71.459405,0.086396,0.799405,0.885801,217,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Littleton,0,0,3,6.9,0,0,42.446396,-71.459405,0.086396,0.799405,0.885801,207,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Longmeadow,3,3.8,1,1.3,5,6.3,42.049194,-72.567882,0.310806,1.907882,2.218688,196,1.873882,NA,NA,NA,NA,NA,NA,NA,NA
Lowell,56,10.6,71,13.4,151,28.4,42.446396,-71.459405,0.086396,0.799405,0.885801,116,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Ludlow,6,5.6,7,6.5,10,9.5,42.173276,-72.627038,0.186724,1.967038,2.153762,126,1.933038,NA,NA,NA,NA,NA,NA,NA,NA
Lunenburg,5,10.5,1,2,8,15.9,42.583322,-71.752266,0.223322,1.092266,1.315588,138,1.058266,NA,NA,NA,NA,NA,NA,NA,NA
Lynn,98,21.9,89,19.4,145,32.1,42.461246,-70.946743,0.101246,0.286743,0.387989,142,0.252743,NA,NA,NA,NA,NA,NA,NA,NA
Lynnfield,5,8.7,1,1.7,3,5.2,42.533732,-71.028775,0.173732,0.368775,0.542507,149,0.334775,NA,NA,NA,NA,NA,NA,NA,NA
Malden,34,12.1,44,15.4,64,21.5,42.436545,-71.085396,0.076545,0.425396,0.501941,155,0.391396,NA,NA,NA,NA,NA,NA,NA,NA
Manchester,2,7.6,0,0,0,0,42.579503,-70.755062,0.219503,0.095062,0.314565,163,0.061062,NA,NA,NA,NA,NA,NA,NA,NA
Mansfield,15,13.3,5,4.4,12,10.4,42.013182,-71.218373,0.346818,0.558373,0.905191,174,0.524373,NA,NA,NA,NA,NA,NA,NA,NA
Marblehead,3,2.9,4,4,6,6.1,42.56142,-70.770768,0.20142,0.110768,0.312188,184,0.076768,NA,NA,NA,NA,NA,NA,NA,NA
Marion,2,7.7,0,0,2,8.2,41.736735,-70.754015,0.623265,0.094015,0.71728,196,0.060015,NA,NA,NA,NA,NA,NA,NA,NA
Marlborough,13,7.1,14,7.5,26,13.5,42.446396,-71.459405,0.086396,0.799405,0.885801,202,0.765405,NA,NA,NA,NA,NA,NA,NA,NA
Marshfield,5,4.1,16,12.8,20,15.9,42.111805,-70.710744,0.248195,0.050744,0.298939,210,0.016744,NA,NA,NA,NA,NA,NA,NA,NA
